!SESSION 2020-06-06 20:52:12.771 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ravim\OneDrive\Desktop\Vitis\.metadata\.bak_0.log
Created Time: 2020-06-06 21:11:13.250

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.256
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.265
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_iic_0_S_AXI": {"name": "axi_iic_0",
"base": "0x40800000",
"high": "0x4080FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MB_System_microblaze_0_axi_intc_s_axi": {"name": "MB_System_microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_1_S_AXI": {"name": "axi_timer_1",
"base": "0x41C10000",
"high": "0x41C1FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MB_System_microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "MB_System_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.271
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_ENABLED], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.278
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.285
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.292
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.298
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.305
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.311
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.320
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.325
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_FREQ], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.334
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.340
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.348
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.354
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.363
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa], Result: [null, {"MB_System_microblaze_0": {"bscan": "2",
"index": "0",
},
"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.369
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.383
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.388
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.406
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
